"species1","species2","D","p_eqD","CI_eqD_lower","CI_eqD_upper","p_sim1D","CI_sim1D_lower","CI_sim1D_upper","p_sim2D","CI_sim2D_lower","CI_sim2D_upper"
"Cosmibuena_valerii","Hillia_maxonii",0.140168918747389,0.940594059405941,0.130672533614114,0.441045734045216,0.514851485148515,0.00119913320934065,0.247472490906711,0.504950495049505,0.00181305563217677,0.250978267148865
"Cosmibuena_valerii","Hillia_palmana",0.722409564208478,0.702970297029703,0.615985493662545,0.860365289514819,0.128712871287129,0.00384374262790301,0.76523993766257,0.118811881188119,8.75497371071399e-05,0.755240747360629
"Cosmibuena_valerii","Hillia_panamensis",0.478360787356042,0.851485148514851,0.41633307119245,0.693578013326134,0.0099009900990099,0,0.161227413748534,0.0099009900990099,0,0.195972393773851
"Cosmibuena_valerii","Hillia_parasitica",0.113281086054301,0.97029702970297,0.131465151709482,0.256012074801285,0.455445544554455,0.00347594642806178,0.244789748218251,0.554455445544555,0.0071085608231567,0.231791007153498
"Cosmibuena_valerii","Hillia_pumila",0.272432350021616,0.752475247524752,0.104492088939846,0.496231071123832,0.0099009900990099,0,0.0846226856537526,0.0198019801980198,0,0.102977595495997
"Cosmibuena_valerii","Hillia_tetrandra",0.482031791512504,0.851485148514851,0.434967395872,0.673733710968873,0.0099009900990099,0,0.178223156629412,0.0198019801980198,0,0.274295508535999
"Cosmibuena_valerii","Hillia_triflora_var._pittieri",0.120409634280827,1,0.364855864086485,0.779002841648795,0.425742574257426,0,0.539264936726373,0.376237623762376,0,0.57725841665798
"Cosmibuena_valerii","Hillia_triflora_var._triflora",0.724911930132299,0.425742574257426,0.542743044806958,0.837345579309775,0.158415841584158,0.00669509444104533,0.788275780603797,0.128712871287129,0.000309469197009249,0.770110711249116
"Cosmibuena_valerii","Hillia_ulei",0.0674378296763463,1,0.138806057691487,0.374174236030059,0.584158415841584,0,0.330058707595229,0.594059405940594,0,0.347341861948725
"Cosmibuena_valerii","Hillia_wurdackii",0.210023752122743,0.99009900990099,0.284102167359131,0.477331174705687,0.0099009900990099,0,0.0785140676827622,0.0099009900990099,0,0.0922551971843687
"Hillia_allenii","Hillia_costanensis",0.0250938154250753,0.821782178217822,0.0131196616213051,0.305726991380618,0.514851485148515,0,0.334934465205517,0.455445544554455,0,0.318026020177501
"Hillia_allenii","Hillia_grayumii",0.0603526974460928,0.98019801980198,0.0667164323801192,0.61320485117907,0.0396039603960396,0,0.032073169233843,0.0792079207920792,0,0.0646319667193892
"Hillia_allenii","Hillia_illustris",0.0869896248011222,0.356435643564356,0.0100486079539057,0.233739024522891,0.306930693069307,0,0.262918206349527,0.336633663366337,0,0.228278254232897
"Hillia_allenii","Hillia_killipii",0.333030764229501,0.623762376237624,0.15902648169681,0.507493212333957,0.0099009900990099,0,0.133414715191807,0.0198019801980198,0,0.157718926979073
"Hillia_allenii","Hillia_longifilamentosa",0.231049716083189,0.920792079207921,0.207196534462752,0.766621509827583,0.316831683168317,0,0.620404269437972,0.356435643564356,0,0.605594804648439
"Hillia_allenii","Hillia_loranthoides",0.290691037741866,0.663366336633663,0.132385198898288,0.656740019177154,0.0099009900990099,0,0.120763820880901,0.0594059405940594,0,0.238436515598368
"Hillia_allenii","Hillia_macromeris",0.0295979417827322,0.841584158415842,0.0104338598069772,0.374266187441375,0.603960396039604,0,0.254924868215315,0.544554455445545,0,0.22590057290002
"Hillia_allenii","Hillia_macrophylla_SA",0.177058891679725,0.841584158415842,0.0934085864984281,0.470928061333824,0.0396039603960396,0,0.127410304401632,0.0396039603960396,0,0.102465347569028
"Hillia_allenii","Hillia_macrophylla_CA",0.324580549117129,0.495049504950495,0.06257199620302,0.652105788777892,0.108910891089109,0,0.445157310212362,0.099009900990099,0,0.422534129635845
"Hillia_allenii","Hillia_maxonii",0.0264548595095396,0.702970297029703,0.0122599870221388,0.285258582285922,0.643564356435644,0,0.187082804768753,0.613861386138614,5.14591141515308e-05,0.193123482164347
"Hillia_allenii","Hillia_palmana",0.129821695186835,0.851485148514851,0.097171979200252,0.606426046152425,0.495049504950495,0,0.501608943233967,0.475247524752475,0,0.515278520697442
"Hillia_allenii","Hillia_panamensis",0.511026076489503,0.257425742574257,0.135482126134375,0.664070050960596,0.0099009900990099,0,0.111389824118032,0.0099009900990099,0,0.146873551312775
"Hillia_allenii","Hillia_parasitica",0.0244069013910003,0.97029702970297,0.0272951790526724,0.194471980890698,0.772277227722772,0.000572166000601765,0.164568342800194,0.683168316831683,0.000303609750546602,0.174967059441342
"Hillia_allenii","Hillia_pumila",0.108566816173292,0.851485148514851,0.0570826378948326,0.369837331334027,0.0792079207920792,0,0.123649406629658,0.0297029702970297,0,0.0472551489613651
"Hillia_allenii","Hillia_tetrandra",0.433712348766674,0.128712871287129,0.0614457911933436,0.505566192473508,0.0099009900990099,0,0.186145635204324,0.0099009900990099,0,0.186384094221002
"Hillia_allenii","Hillia_triflora_var._pittieri",0.419997108847477,0.415841584158416,0.152696585267923,0.652138916468007,0.148514851485149,0,0.594005810050183,0.138613861386139,0,0.617698739335033
"Hillia_allenii","Hillia_triflora_var._triflora",0.184481739273236,0.762376237623762,0.112631073529516,0.647130839124535,0.386138613861386,0,0.540647036647492,0.504950495049505,1.0547118733939e-16,0.627863957802923
"Hillia_allenii","Hillia_ulei",0.0938944291434516,0.564356435643564,0.0196347211318939,0.261891981600068,0.267326732673267,0,0.243049908618789,0.237623762376238,0,0.209909442048106
"Hillia_allenii","Hillia_wurdackii",0.0743224507944767,0.95049504950495,0.0838579972361655,0.351615492684194,0.0396039603960396,0,0.0509744608105973,0.0297029702970297,0,0.0428956419302083
"Hillia_costanensis","Hillia_grayumii",0,1,0.00493774098569733,0.256031840367947,1,0,0.0272380657598133,1,0,0.0660845046218304
"Hillia_costanensis","Hillia_illustris",0.0644854715060548,0.475247524752475,0.00872600806610098,0.379650008705237,0.326732673267327,0,0.456359420880276,0.326732673267327,0,0.594967342296787
"Hillia_costanensis","Hillia_killipii",0.0431329088372351,0.99009900990099,0.0932014274453865,0.527359640377844,0.118811881188119,0,0.0826629713308837,0.168316831683168,0,0.184810908076732
"Hillia_costanensis","Hillia_longifilamentosa",0.0203063624399872,0.930693069306931,0.0106823160780334,0.458993944245009,0.673267326732673,0,0.374484863045329,0.663366336633663,0,0.343375329203654
"Hillia_costanensis","Hillia_loranthoides",0.0165389509734211,0.99009900990099,0.0409855332516055,0.474624588522883,0.366336633663366,0,0.127955183456139,0.405940594059406,0,0.204981103270439
"Hillia_costanensis","Hillia_macromeris",0.0013401811605035,0.99009900990099,0.00642005658414418,0.370444112074522,0.841584158415842,0,0.711697984767592,0.841584158415842,0,0.733694645745738
"Hillia_costanensis","Hillia_macrophylla_SA",0.0189493030834436,1,0.128785475661708,0.486357284419185,0.207920792079208,0,0.0410603458871699,0.267326732673267,0,0.133664322202152
"Hillia_costanensis","Hillia_macrophylla_CA",0,1,0.00388531209262615,0.19243198733903,1,0,0.23252985540514,1,0,0.229595912963884
"Hillia_costanensis","Hillia_maxonii",0.00935884844323631,0.98019801980198,0.0133016532783716,0.402838279167343,0.712871287128713,2.5015065928824e-05,0.401681222218011,0.623762376237624,0,0.409842422491836
"Hillia_costanensis","Hillia_palmana",0.0156209393183575,1,0.0892393608251324,0.410397805672479,0.762376237623762,0,0.268791213069091,0.722772277227723,1.52209492392252e-05,0.243361443011536
"Hillia_costanensis","Hillia_panamensis",0.067450839199543,0.910891089108911,0.043733668513769,0.520808247209799,0.188118811881188,0,0.121725653789254,0.188118811881188,0,0.123978637184982
"Hillia_costanensis","Hillia_parasitica",0.0209458807056648,0.98019801980198,0.0390094024439493,0.481098704908807,0.584158415841584,0.000967076224425173,0.522585292245231,0.663366336633663,0.000196902284805811,0.512358515750681
"Hillia_costanensis","Hillia_pumila",0.00964709133341102,1,0.0323617941282054,0.295556708294555,0.346534653465347,0,0.0546237293940612,0.287128712871287,0,0.033896523951222
"Hillia_costanensis","Hillia_tetrandra",0.111163810218865,0.821782178217822,0.0542138194810115,0.435355679096435,0.099009900990099,0,0.155916758337084,0.0594059405940594,0,0.104914103805678
"Hillia_costanensis","Hillia_triflora_var._pittieri",0.00692924735956912,1,0.164518570427343,0.485833095634637,0.584158415841584,0,0.244470025285646,0.495049504950495,0,0.323086508651647
"Hillia_costanensis","Hillia_triflora_var._triflora",0.0185763506054228,1,0.0421947262696873,0.436919436513538,0.702970297029703,0,0.300268057094324,0.613861386138614,0,0.267499650826995
"Hillia_costanensis","Hillia_ulei",0.17213650555351,0.267326732673267,0.0216835678368862,0.3836425180699,0.247524752475248,1.0547118733939e-16,0.449867535397713,0.277227722772277,0,0.508804781711787
"Hillia_costanensis","Hillia_wurdackii",0.026766691127167,1,0.0831787256642691,0.550424853373517,0.099009900990099,0,0.0456640931292307,0.0594059405940594,0,0.0234800724313984
"Hillia_grayumii","Hillia_illustris",0.0210986951277357,0.693069306930693,0.00254507963246212,0.25655305659356,0.0693069306930693,0,0.0219957264182488,0.0792079207920792,0,0.0234214657728721
"Hillia_grayumii","Hillia_killipii",0.06020361706733,0.97029702970297,0.0921397240880265,0.443875181374905,0.0396039603960396,0,0.0315473074428304,0.0099009900990099,0,0.033458582417612
"Hillia_grayumii","Hillia_longifilamentosa",0.0139731804443728,1,0.0793662551751325,0.532304864921291,0.188118811881188,0,0.0330365411707666,0.188118811881188,0,0.0661242465190423
"Hillia_grayumii","Hillia_loranthoides",0.0429207205840854,0.96039603960396,0.0498386421080179,0.547321256821808,0.0396039603960396,0,0.0193131317928477,0.0198019801980198,0,0.0212172409936817
"Hillia_grayumii","Hillia_macromeris",0.0122816792131306,0.811881188118812,0.00687884809700615,0.191903601974934,0.0495049504950495,0,0.00728842624957885,0.0891089108910891,0,0.0292533653890441
"Hillia_grayumii","Hillia_macrophylla_SA",0.0352316008105221,1,0.0810880699828962,0.451567341148153,0.0297029702970297,0,0.0119960055871681,0.0099009900990099,0,0.0112502047995481
"Hillia_grayumii","Hillia_macrophylla_CA",0.152242300542897,0.366336633663366,0.00900348628537317,0.273820273451752,0.0099009900990099,0,0.0344074016353132,0.0297029702970297,0,0.0528251547531029
"Hillia_grayumii","Hillia_maxonii",0.00600689960945022,0.99009900990099,0.00941602076826821,0.266803506035083,0.138613861386139,0,0.035868428705513,0.0891089108910891,0,0.0139812331231205
"Hillia_grayumii","Hillia_palmana",0.0104622947342576,1,0.0584964976159004,0.656692876241871,0.168316831683168,0,0.0247914045385813,0.128712871287129,0,0.0178972485866491
"Hillia_grayumii","Hillia_panamensis",0.0128564902803859,1,0.0606043091566717,0.490331499699234,0.0297029702970297,0,0.0082045786004047,0.0495049504950495,0,0.0101247610836154
"Hillia_grayumii","Hillia_parasitica",0.00432107962168116,0.99009900990099,0.0186884942900281,0.207631206032716,0.108910891089109,9.55630613359016e-06,0.0147937304351591,0.178217821782178,0,0.0218097873484412
"Hillia_grayumii","Hillia_pumila",0.0229431768978409,0.96039603960396,0.0246262191809962,0.330557898292893,0.0297029702970297,0,0.00673327061910684,0.0198019801980198,0,0.00349365868819287
"Hillia_grayumii","Hillia_tetrandra",0.0394817253629902,0.930693069306931,0.0307300375874648,0.368929521202798,0.0396039603960396,0,0.0158680668488517,0.0297029702970297,0,0.0144787755938868
"Hillia_grayumii","Hillia_triflora_var._pittieri",0.13175055997647,0.930693069306931,0.128104466230272,0.609961004127147,0.0198019801980198,0,0.0425137976310756,0.0198019801980198,0,0.0417336851456217
"Hillia_grayumii","Hillia_triflora_var._triflora",0.0163836967102997,1,0.0717971747359333,0.574900958855053,0.0891089108910891,0,0.0252269864723175,0.108910891089109,0,0.0421216914169696
"Hillia_grayumii","Hillia_ulei",0.00274366882596067,0.95049504950495,0.0028387079052091,0.193890308336453,0.297029702970297,0,0.0423068457390888,0.237623762376238,0,0.0377718538978836
"Hillia_grayumii","Hillia_wurdackii",0.00767042973652132,1,0.0761634533538201,0.321624029936098,0.0396039603960396,0,0.00525702379419532,0.0495049504950495,0,0.00632337568812449
"Hillia_illustris","Hillia_killipii",0.161971143523195,0.653465346534653,0.0576560081155712,0.284545485115211,0.0693069306930693,0,0.163431891788457,0.099009900990099,0,0.224061043819137
"Hillia_illustris","Hillia_longifilamentosa",0.0940387781463787,0.435643564356436,0.0107289559090959,0.315131388974349,0.495049504950495,0,0.287747548071929,0.425742574257426,0,0.302508423221755
"Hillia_illustris","Hillia_loranthoides",0.157158313516672,0.584158415841584,0.0538076038127426,0.340155781531846,0.148514851485149,1.0547118733939e-16,0.223636294204024,0.128712871287129,0,0.220136767369408
"Hillia_illustris","Hillia_macromeris",0.414674609899885,0.118811881188119,0.0147596169990996,0.447862871620106,0.188118811881188,0,0.788302151716006,0.247524752475248,0.000599200611492295,0.800188224956432
"Hillia_illustris","Hillia_macrophylla_SA",0.182189786724265,0.930693069306931,0.168131095779212,0.338213000761289,0.0792079207920792,0,0.229621069165698,0.0396039603960396,0,0.113110963507476
"Hillia_illustris","Hillia_macrophylla_CA",0.0932087548630497,0.247524752475248,0.0036398515319981,0.227354296188072,0.188118811881188,0,0.150212749820807,0.099009900990099,0,0.114014753411786
"Hillia_illustris","Hillia_maxonii",0.145372914652427,0.762376237623762,0.0740341360434948,0.615768359887422,0.534653465346535,8.32694106178367e-05,0.587757443894664,0.495049504950495,0.000118473295452365,0.578075453067584
"Hillia_illustris","Hillia_palmana",0.108536732347391,0.97029702970297,0.167791307234322,0.301964809057459,0.544554455445545,0.0123268470588934,0.337068168492354,0.574257425742574,0.00812838898825103,0.296187699046017
"Hillia_illustris","Hillia_panamensis",0.144833798336666,0.544554455445545,0.0528089322639157,0.310188332541616,0.118811881188119,0,0.167753633311934,0.138613861386139,0,0.210950481900788
"Hillia_illustris","Hillia_parasitica",0.0911444817671391,1,0.518872308218689,0.769867305127321,0.534653465346535,0.000659858379393369,0.703973947416368,0.544554455445545,0.00326135188964667,0.613234773845277
"Hillia_illustris","Hillia_pumila",0.121070354255598,0.386138613861386,0.0125413969016093,0.235048488731445,0.0495049504950495,0,0.0834592444488473,0.0198019801980198,0,0.0849402276336413
"Hillia_illustris","Hillia_tetrandra",0.207239184641514,0.544554455445545,0.114553696168782,0.293712368220012,0.108910891089109,0,0.244259546410217,0.0792079207920792,0,0.262789884922065
"Hillia_illustris","Hillia_triflora_var._pittieri",0.0908395174128624,0.97029702970297,0.103417078895887,0.389035608046185,0.336633663366337,1.25591196655339e-05,0.218783139584902,0.306930693069307,0,0.181955117560473
"Hillia_illustris","Hillia_triflora_var._triflora",0.133072869454006,0.663366336633663,0.0740304985122848,0.373650466689343,0.435643564356436,0.00057308054768539,0.313584010596686,0.465346534653465,0.000907446034995252,0.315032828542168
"Hillia_illustris","Hillia_ulei",0.454993277898453,0.267326732673267,0.0925990595050627,0.588513588784072,0.188118811881188,0.000266466099301493,0.72351520005528,0.158415841584158,0,0.665089032450621
"Hillia_illustris","Hillia_wurdackii",0.116275338205895,0.99009900990099,0.170067767995279,0.244164138907835,0.0495049504950495,0,0.0956504246879183,0.0495049504950495,0,0.107216028332007
"Hillia_killipii","Hillia_longifilamentosa",0.454275466916398,0.267326732673267,0.236968404136039,0.541052932073015,0.0099009900990099,0,0.1968819764865,0.0099009900990099,0,0.204905519384436
"Hillia_killipii","Hillia_loranthoides",0.572505152229648,0.0297029702970297,0.288620158004613,0.540279695988035,0.0099009900990099,0,0.251970886266368,0.0099009900990099,0,0.184914683739635
"Hillia_killipii","Hillia_macromeris",0.0714911567666781,0.97029702970297,0.0949890443221567,0.585088183890975,0.128712871287129,0,0.132600880475976,0.108910891089109,0,0.127429435045843
"Hillia_killipii","Hillia_macrophylla_SA",0.60282274089204,0.574257425742574,0.441124906320813,0.750822636569189,0.0396039603960396,0,0.548155220408765,0.0693069306930693,0,0.609918008480483
"Hillia_killipii","Hillia_macrophylla_CA",0.188244288670037,0.762376237623762,0.108444684402212,0.438911182375166,0.0396039603960396,0,0.150421794209148,0.0396039603960396,0,0.150599799616939
"Hillia_killipii","Hillia_maxonii",0.0886269757800699,0.900990099009901,0.0713455385247519,0.445668464407863,0.0198019801980198,0,0.0447301249307264,0.0198019801980198,0,0.0587618938299804
"Hillia_killipii","Hillia_palmana",0.442654905512902,0.267326732673267,0.188537310828257,0.525238704296511,0.0099009900990099,0,0.162090498183491,0.0099009900990099,0,0.192984582838072
"Hillia_killipii","Hillia_panamensis",0.570323623760245,0.0099009900990099,0.283914659815624,0.502565001614223,0.0099009900990099,0,0.281905634436773,0.0198019801980198,0,0.251072924319841
"Hillia_killipii","Hillia_parasitica",0.0903787365323969,0.99009900990099,0.134787376198239,0.390523074508104,0.0396039603960396,0.000153412206042625,0.0769921689850715,0.0297029702970297,0.00084220708441754,0.0667647157966874
"Hillia_killipii","Hillia_pumila",0.252016005828502,0.900990099009901,0.217461806440144,0.711320959833635,0.108910891089109,0,0.410185988172482,0.178217821782178,0,0.463611922094683
"Hillia_killipii","Hillia_tetrandra",0.576367708743944,0.0099009900990099,0.151725652635368,0.378261173601245,0.0099009900990099,0,0.205788111647865,0.0099009900990099,0,0.280670644928809
"Hillia_killipii","Hillia_triflora_var._pittieri",0.236553343282319,1,0.328294014913204,0.547759390760489,0.0198019801980198,0,0.142132650828717,0.0297029702970297,0,0.150658513689753
"Hillia_killipii","Hillia_triflora_var._triflora",0.546268682842059,0.0099009900990099,0.278661458154009,0.492296036325649,0.0099009900990099,0,0.11546313773096,0.0099009900990099,0,0.128710223769193
"Hillia_killipii","Hillia_ulei",0.182270740589323,0.673267326732673,0.0689673404197444,0.467687499470373,0.0198019801980198,0,0.0961819692327669,0.0396039603960396,0,0.142735688942815
"Hillia_killipii","Hillia_wurdackii",0.241050767819204,1,0.39406529577218,0.708500764202969,0.207920792079208,0,0.675766649004002,0.158415841584158,0,0.62595082987146
"Hillia_longifilamentosa","Hillia_loranthoides",0.405687970993572,0.504950495049505,0.213045573820407,0.656258809363833,0.0099009900990099,0,0.252983090725068,0.0198019801980198,0,0.297367500653449
"Hillia_longifilamentosa","Hillia_macromeris",0.0517124462347875,0.940594059405941,0.0409923148116651,0.408374870038401,0.653465346534653,0.000205486567421503,0.354937850329688,0.584158415841584,0,0.335388337632777
"Hillia_longifilamentosa","Hillia_macrophylla_SA",0.352976253162768,0.643564356435644,0.227962199297003,0.507248330743437,0.0198019801980198,0,0.136404104435221,0.0099009900990099,0,0.151471400825418
"Hillia_longifilamentosa","Hillia_macrophylla_CA",0.0786088125066949,0.95049504950495,0.0982303701612908,0.681907297159335,0.306930693069307,0,0.370410272625018,0.306930693069307,0,0.350360881045183
"Hillia_longifilamentosa","Hillia_maxonii",0.0653141255930365,0.603960396039604,0.0242624166572065,0.334344491245987,0.633663366336634,0.000226860448228827,0.293392189219401,0.623762376237624,0.000437409216758461,0.281685362746248
"Hillia_longifilamentosa","Hillia_palmana",0.548780192996494,0.386138613861386,0.214020212858049,0.740213794940138,0.178217821782178,0.000234315994581996,0.735888228821569,0.178217821782178,0.000290057481670286,0.751588375184879
